ITEM_NO,ITEM_NAME,ITEM POSITION,ITEM_LENGTHTYPE,ITEM_LENGTH,Precision,TYPE,Skip,Column_Name,F_Class,Same
1,State Code,1 - 3,3/N,3,,N,,STATE_CODE_001,integer,i
8,Structure Number,4 - 18,15/AN,15,,AN,,STRUCTURE_NUMBER_008,character varying,c
5A,Record Type,19,1/AN,1,,AN,,RECORD_TYPE_005A,character varying,c
5B,Route Signing Prefix,20,1/N,1,,N,,ROUTE_PREFIX_005B,integer,c
5C,Designated Level of Service,21,1/N,1,,N,,SERVICE_LEVEL_005C,integer,c
5D,Route Number,22 - 26,5/AN,5,,AN,,ROUTE_NUMBER_005D,character varying,c
5E,Directional Suffix,27,1/N,1,,N,,DIRECTION_005E,integer,c
2,Highway Agency District,28 - 29,2/AN,2,,AN,,HIGHWAY_DISTRICT_002,character varying,c
3,County (Parish) Code,30 - 32,3/N,3,,N,,COUNTY_CODE_003,integer,c
4,Place Code,33 - 37,5/N,5,,N,,PLACE_CODE_004,integer,c
6A,Features Intersected,38 - 61,24/AN,24,,AN,,FEATURES_DESC_006A,character varying,c
6B,Critical Facility Indicator,62,1/AN,1,,AN,,CRITICAL_FACILITY_006B,character varying,c
7,Facility Carried By Structure,63 - 80,18/AN,18,,AN,,FACILITY_CARRIED_007,character varying,c
9,Location,81 - 105,25/AN,25,,AN,,LOCATION_009,character varying,c
10,"Inventory Rte, Min Vert Clearance",106 - 109,4/N,4,,N,,MIN_VERT_CLR_010,numeric,c
11,Kilometerpoint,110 - 116,7/N,7,,N,,KILOPOINT_011,integer,c
12,Base Highway Network,117,1/N,1,,N,,BASE_HWY_NETWORK_012,integer,c
13A,LRS Inventory Route,118 - 127,10/AN,10,,AN,,LRS_INV_ROUTE_013A,character varying,c
13B,Subroute Number,128 - 129,2/N,2,,N,,SUBROUTE_NO_013B,integer,c
-9,Latitude,130 - 137,8/N,8,,N,,LAT_016,integer,c
17,Longitude,138 - 146,9/N,9,,N,,LONG_017,integer,c
19,Bypass/Detour Length,147 - 149,3/N,3,,N,,DETOUR_KILOS_019,integer,c
20,Toll,150,1/N,1,,N,,TOLL_020,integer,c
21,Maintenance Responsibility,151 - 152,2/N,2,,N,,MAINTENANCE_021,integer,c
22,Owner,153 - 154,2/N,2,,N,,OWNER_022,integer,c
26,Functional Class Of Inventory Rte.,155 - 156,2/N,2,,N,,FUNCTIONAL_CLASS_026,integer,c
27,Year Built,157 - 160,4/N,4,,N,,YEAR_BUILT_027,integer,n
28A,Lanes On Structure,161 - 162,2/N,2,,N,,TRAFFIC_LANES_ON_028A,integer,c
28B,Lanes Under Structure,163 - 164,2/N,2,,N,,TRAFFIC_LANES_UND_028B,integer,c
29,Average Daily Traffic,165 - 170,6/N,6,,N,,ADT_029,integer,n
30,Year Of Average Daily Traffic,171 - 174,4/N,4,,N,,YEAR_ADT_030,integer,c
31,Design Load,175,1/N,1,,N,,DESIGN_LOAD_031,character varying,c
32,Approach Roadway Width,176 - 179,4/N,4,,N,,APPR_WIDTH_MT_032,character varying,n
33,Bridge Median,180,1/N,1,,N,,MEDIAN_CODE_033,integer,c
34,Skew,181 - 182,2/N,2,,N,,DEGREES_SKEW_034,integer,c
35,Structure Flared,183,1/N,1,,N,,STRUCTURE_FLARED_035,integer,c
36A,Bridge Railings,184,1/AN,1,,AN,,RAILINGS_036A,character varying,c
36B,Transitions,185,1/AN,1,,AN,,TRANSITIONS_036B,character varying,c
36C,Approach Guardrail,186,1/AN,1,,AN,,APPR_RAIL_036C,character varying,c
36D,Approach Guardrail Ends,187,1/AN,1,,AN,,APPR_RAIL_END_036D,character varying,c
37,Historical significance,188,1/N,1,,N,,HISTORY_037,integer,c
38,Navigation Control,189,1/AN,1,,AN,,NAVIGATION_038,character varying,c
39,Navigation Vertical Clearance,190 - 193,4/N,4,,N,,NAV_VERT_CLR_MT_039,integer,c
40,Navigation Horizontal Clearance,194 - 198,5/N,5,,N,,NAV_HORR_CLR_MT_040,integer,c
41,Structure Open/Posted/Closed,199,1/AN,1,,AN,,OPEN_CLOSED_POSTED_041,character varying,c
42A,Type of Service On Bridge,200,1/N,1,,N,,SERVICE_ON_042A,integer,c
42B,Type of Service Under Bridge,201,1/N,1,,N,,SERVICE_UND_042B,integer,c
43A,Kind of Material/Design,202,1/N,1,,N,,STRUCTURE_KIND_043A,integer,c
43B,Type of Design/Construction,203 - 204,2/N,2,,N,,STRUCTURE_TYPE_043B,integer,c
44A,Kind of Material/Design,205,1/N,1,,N,,APPR_KIND_044A,integer,c
44B,Type of Design/Construction,206 - 207,2/N,2,,N,,APPR_TYPE_044B,integer,c
45,Number Of Spans In Main Unit,208 - 210,3/N,3,,N,,MAIN_UNIT_SPANS_045,character varying,c
46,Number Of Approach Spans,211 - 214,4/N,4,,N,,APPR_SPANS_046,character varying,c
47,Inventory Rte Total Horz Clearance,215 - 217,3/N,3,,N,,HORR_CLR_MT_047,numeric,c
48,Length Of Maximum Span,218 - 222,5/N,5,,N,,MAX_SPAN_LEN_MT_048,numeric,c
49,Structure Length,223 - 228,6/N,6,,N,,STRUCTURE_LEN_MT_049,numeric,n
50A,Left Curb/Sidewalk Width,229 - 231,3/N,3,,N,,LEFT_CURB_MT_050A,numeric,c
50B,Right Curb/Sidewalk Width,232 - 234,3/N,3,,N,,RIGHT_CURB_MT_050B,numeric,c
51,Bridge Roadway Width Curb-To-Curb,235 - 238,4/N,4,,N,,ROADWAY_WIDTH_MT_051,numeric,c
52,"Deck Width, Out-To-Out",239 - 242,4/N,4,,N,,DECK_WIDTH_MT_052,numeric,n
